

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 11 10:35:19 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
             ___ftadd@f2 0026               ___ftge@ff1 0020               ___ftge@ff2 0023  
             ___ftdiv@f1 002C               ___ftdiv@f2 0029               ___ftdiv@f3 0034  
             ___awtoft@c 0023               ___fttol@f1 0039           __pcstackCOMMON 0070  
           __pidataBANK2 0760            __end_of_frexp 0FC4            __end_of_right 034F  
          __end_of_setup 0E24                  ??_frexp 0020                  ??_right 0063  
                ??_setup 0078               __pbssBANK0 0066               __pbssBANK3 01A0  
        __CFG_VCAPEN$OFF 0000               __pmaintext 0034     __size_of_receive_isr 001F  
                ?___ftge 0020                  ?___wmul 0073               __pintentry 0004  
              ?___altoft 0047                  ?_memset 0073                ?___awtoft 0023  
              ?___ftpack 0073                  ?_strchr 0073                  ?_strcmp 0073  
                ?_strlen 0073                  ?_strtok 002A                  ?_strspn 0023  
     __size_of_uart_gets 0049       __size_of_uart_send 0008          __size_of___ftge 003C  
                ___ftadd 01A8                  ___ftdiv 0400          __size_of___wmul 001E  
                ___fttol 04A9               ??___altoft 004B               ??___awtoft 0026  
             ??___ftpack 0020          __size_of_memset 001C                  __ptext1 0DF5  
                __ptext2 0687                  __ptext3 0F5C                  __ptext4 06D0  
                __ptext5 0F2D                  __ptext6 0EFE                  __ptext7 0E24  
                __ptext8 0EB2                  __ptext9 0ED7          __size_of_strchr 001A  
        __size_of_strcmp 0027          __size_of_strlen 0025          __size_of_strtok 0049  
        __size_of_strspn 002F                  _isdigit 0DFD             __size_of_isr 000F  
                find@idx 0024                  _rx_used 0068                  main@len 00DC  
                clrloop0 0DF0                  main@val 00E7                  _tx_used 006A  
                _strcspn 0EFE                  left@mal 005F     end_of_initialization 0031  
                init_ram 0DE9                  memset@c 0073                  memset@n 0075  
                memset@p 0021                  initloop 0DEA        __end_of_uart_gets 06D0  
      __end_of_uart_send 0DFD                  step@deg 0058             __pstringtext 1000  
            uart_gets@it 0029                  strcmp@r 0076                  strlen@s 0075  
             _uart_setup 0E3E                  strspn@i 0027         __CFG_FOSC$INTOSC 0000  
            ___ftdiv@exp 0037               main@tokens 1000           __end_of___ftge 1000  
         __end_of___wmul 0E93           __end_of_memset 0E75           __end_of_strchr 0E3E  
         __end_of_strcmp 0EFE           __end_of_strlen 0ED7           __end_of_strtok 0719  
         __end_of_strspn 0F5C      start_initialization 0015        _step_pattern_left 0120  
            __end_of_isr 0013               frexp@value 0073                 ??___ftge 0073  
               ??___wmul 0077              __pdataBANK2 0120          receive_isr@temp 0071  
               ??_memset 0077              ?_uart_setup 0070                 ??_strchr 0020  
               ??_strcmp 0075                 ??_strlen 0020                 ??_strtok 002C  
               ??_strspn 0025        __size_of___altoft 003D        __size_of___awtoft 0022  
      __size_of___ftpack 0067              __pbssCOMMON 0078                ___latbits 0003  
          __pcstackBANK0 0020            __pcstackBANK1 00A0            ??_receive_isr 0070  
               ?___ftadd 0023                 ?___ftdiv 0029                 ?___fttol 0039  
             right@speed 0061               right@pluse 00A0                ceil@expon 0056  
               ?_isdigit 0070           __size_of_frexp 0036                 ?_strcspn 0023  
